INSERT INTO `dede_uploads` VALUES('1','0','200210/1-200210121G0B7.jpg','/uploads/200210/1-200210121G0B7.jpg','1','1920','590','0','630699','1581308230','1');
INSERT INTO `dede_uploads` VALUES('2','0','1-2002101456370-L.jpg','/uploads/allimg/200210/1-2002101456370-L.jpg','1','0','0','0','148432','1581317797','1');
INSERT INTO `dede_uploads` VALUES('3','0','200210/1-200210145FV12.jpg','/uploads/allimg/200210/1-200210145FV12.jpg','1','759','327','0','132987','1581317828','1');
INSERT INTO `dede_uploads` VALUES('4','2','建立共享理解，打通家庭学校社会教育','/uploads/200210/1-200210160044b8.jpg','1','200','120','0','24609','1581321644','1');
INSERT INTO `dede_uploads` VALUES('5','3','学校应如何落实家庭教育指导责任','/uploads/200210/1-200210160053637.jpg','1','200','120','0','22422','1581321653','1');
INSERT INTO `dede_uploads` VALUES('6','4','中小学要知道的急救知识','/uploads/200210/1-200210160102328.jpg','1','200','120','0','21502','1581321662','1');
INSERT INTO `dede_uploads` VALUES('7','5','家庭是孩子真正的起跑线','/uploads/200210/1-200210160111154.jpg','1','200','120','0','22375','1581321671','1');
INSERT INTO `dede_uploads` VALUES('8','6','家教指南：教考时评 辅导千万条 耐心第一条','/uploads/200210/1-200210160121591.jpg','1','200','120','0','24800','1581321681','1');
INSERT INTO `dede_uploads` VALUES('9','7','孩子沉迷于网络游戏 家长一味施高压效果未必佳','/uploads/200210/1-200210160134Z4.jpg','1','200','120','0','22184','1581321694','1');
INSERT INTO `dede_uploads` VALUES('10','8','如何利用寒假给中学生补补亲情课','/uploads/200210/1-200210160150443.jpg','1','113','68','0','12710','1581321710','1');
INSERT INTO `dede_uploads` VALUES('11','9','学习 请把孩子“挂”起来','/uploads/200210/1-200210160200950.jpg','1','113','68','0','9930','1581321720','1');
INSERT INTO `dede_uploads` VALUES('12','10','挫折，孩子不可或缺的“生长素”','/uploads/200210/1-200210160210C1.jpg','1','113','68','0','13277','1581321730','1');
INSERT INTO `dede_uploads` VALUES('13','11','财经素养教育必要且急迫','/uploads/200210/1-200210160219A5.jpg','1','113','68','0','13281','1581321739','1');
INSERT INTO `dede_uploads` VALUES('14','12','相关服务四','/uploads/allimg/200210/1-2002101645120-L.jpg','1','0','0','0','135494','1581324312','1');
INSERT INTO `dede_uploads` VALUES('15','13','相关服务三','/uploads/allimg/200210/1-2002101645260-L.jpg','1','0','0','0','139641','1581324326','1');
INSERT INTO `dede_uploads` VALUES('16','14','相关服务二','/uploads/allimg/200210/1-2002101645470-L.jpg','1','0','0','0','118955','1581324347','1');
